                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000254 4D               [ 4] 1056 	ld	c, l
                                   1057 ;E:\MSXgl\engine/src/vdp.c:1845: switch(g_VDP_Data.Mode)
    00000255 3Ar1Cr00         [13] 1058 	ld	a, (#_g_VDP_Data + 0)
    00000258 D6 03            [ 7] 1059 	sub	a, #0x03
    0000025A 20 04            [12] 1060 	jr	NZ, 00102$
                                   1061 ;E:\MSXgl\engine/src/vdp.c:1865: reg |= 0b1111111;
    0000025C 79               [ 4] 1062 	ld	a, c
    0000025D F6 7F            [ 7] 1063 	or	a, #0x7f
    0000025F 4F               [ 4] 1064 	ld	c, a
                                   1065 ;E:\MSXgl\engine/src/vdp.c:1867: };	
    00000260                       1066 00102$:
                                   1067 ;E:\MSXgl\engine/src/vdp.c:1868: VDP_RegWrite(3, reg);
    00000260 69               [ 4] 1068 	ld	l, c
                                   1069 ;	spillPairReg hl
                                   1070 ;	spillPairReg hl
    00000261 3E 03            [ 7] 1071 	ld	a, #0x03
                                   1072 ;E:\MSXgl\engine/src/vdp.c:1876: }
    00000263 C3rE8r01         [10] 1073 	jp	_VDP_RegWrite
                                   1074 ;E:\MSXgl\engine/src/vdp.c:1880: void VDP_SetPatternTable(VADDR addr)
                                   1075 ;	---------------------------------
                                   1076 ; Function VDP_SetPatternTable
                                   1077 ; ---------------------------------
    00000266                       1078 _VDP_SetPatternTable::
                                   1079 ;E:\MSXgl\engine/src/vdp.c:1882: g_ScreenPatternLow = (u16)addr;
    00000266 22r35r00         [16] 1080 	ld	(_g_ScreenPatternLow), hl
                                   1081 ;E:\MSXgl\engine/src/vdp.c:1885: reg = (u8)(addr >> 11);
    00000269 7C               [ 4] 1082 	ld	a, h
    0000026A 0F               [ 4] 1083 	rrca
    0000026B 0F               [ 4] 1084 	rrca
    0000026C 0F               [ 4] 1085 	rrca
    0000026D E6 1F            [ 7] 1086 	and	a, #0x1f
    0000026F 4F               [ 4] 1087 	ld	c, a
    00000270 06 00            [ 7] 1088 	ld	b, #0x00
                                   1089 ;E:\MSXgl\engine/src/vdp.c:1886: switch(g_VDP_Data.Mode)
    00000272 3Ar1Cr00         [13] 1090 	ld	a, (#_g_VDP_Data + 0)
    00000275 D6 03            [ 7] 1091 	sub	a, #0x03
    00000277 20 04            [12] 1092 	jr	NZ, 00102$
                                   1093 ;E:\MSXgl\engine/src/vdp.c:1900: reg |= 0b11;
    00000279 79               [ 4] 1094 	ld	a, c
    0000027A F6 03            [ 7] 1095 	or	a, #0x03
    0000027C 4F               [ 4] 1096 	ld	c, a
                                   1097 ;E:\MSXgl\engine/src/vdp.c:1901: };
    0000027D                       1098 00102$:
                                   1099 ;E:\MSXgl\engine/src/vdp.c:1902: VDP_RegWrite(4, reg);
    0000027D 69               [ 4] 1100 	ld	l, c
                                   1101 ;	spillPairReg hl
                                   1102 ;	spillPairReg hl
    0000027E 3E 04            [ 7] 1103 	ld	a, #0x04
                                   1104 ;E:\MSXgl\engine/src/vdp.c:1907: }
    00000280 C3rE8r01         [10] 1105 	jp	_VDP_RegWrite
                                   1106 ;E:\MSXgl\engine/src/vdp.c:1921: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   1107 ;	---------------------------------
                                   1108 ; Function VDP_SetSpriteAttributeTable
                                   1109 ; ---------------------------------
    00000283                       1110 _VDP_SetSpriteAttributeTable::
    00000283 EB               [ 4] 1111 	ex	de, hl
                                   1112 ;E:\MSXgl\engine/src/vdp.c:1923: g_SpriteAttributeLow = (u16)addr;
    00000284 ED 53r37r00      [20] 1113 	ld	(_g_SpriteAttributeLow), de
                                   1114 ;E:\MSXgl\engine/src/vdp.c:1926: reg = (u8)(addr >> 7);
    00000288 6B               [ 4] 1115 	ld	l, e
                                   1116 ;	spillPairReg hl
                                   1117 ;	spillPairReg hl
    00000289 4A               [ 4] 1118 	ld	c, d
    0000028A CB 39            [ 8] 1119 	srl	c
    0000028C CB 1D            [ 8] 1120 	rr	l
    0000028E CB 39            [ 8] 1121 	srl	c
    00000290 CB 1D            [ 8] 1122 	rr	l
    00000292 CB 39            [ 8] 1123 	srl	c
    00000294 CB 1D            [ 8] 1124 	rr	l
    00000296 CB 39            [ 8] 1125 	srl	c
    00000298 CB 1D            [ 8] 1126 	rr	l
    0000029A CB 39            [ 8] 1127 	srl	c
    0000029C CB 1D            [ 8] 1128 	rr	l
    0000029E CB 39            [ 8] 1129 	srl	c
    000002A0 CB 1D            [ 8] 1130 	rr	l
    000002A2 CB 39            [ 8] 1131 	srl	c
    000002A4 CB 1D            [ 8] 1132 	rr	l
                                   1133 ;E:\MSXgl\engine/src/vdp.c:1949: VDP_RegWrite(5, reg);
    000002A6 3E 05            [ 7] 1134 	ld	a, #0x05
    000002A8 CDrE8r01         [17] 1135 	call	_VDP_RegWrite
                                   1136 ;E:\MSXgl\engine/src/vdp.c:1958: addr -= 0x200;
                                   1137 ;	spillPairReg hl
                                   1138 ;	spillPairReg hl
    000002AB 6B               [ 4] 1139 	ld	l, e
    000002AC 7A               [ 4] 1140 	ld	a,d
    000002AD C6 FE            [ 7] 1141 	add	a,#0xfe
    000002AF 67               [ 4] 1142 	ld	h, a
                                   1143 ;	spillPairReg hl
                                   1144 ;	spillPairReg hl
    000002B0 22r3Br00         [16] 1145 	ld	(_g_SpriteColorLow), hl
                                   1146 ;E:\MSXgl\engine/src/vdp.c:1959: g_SpriteColorLow = (u16)addr;
                                   1147 ;E:\MSXgl\engine/src/vdp.c:1963: }
    000002B3 C9               [10] 1148 	ret
                                   1149 ;E:\MSXgl\engine/src/vdp.c:1969: void VDP_SetSpritePatternTable(VADDR addr)
                                   1150 ;	---------------------------------
                                   1151 ; Function VDP_SetSpritePatternTable
                                   1152 ; ---------------------------------
    000002B4                       1153 _VDP_SetSpritePatternTable::
                                   1154 ;E:\MSXgl\engine/src/vdp.c:1971: g_SpritePatternLow  = (u16)addr;
    000002B4 22r39r00         [16] 1155 	ld	(_g_SpritePatternLow), hl
                                   1156 ;E:\MSXgl\engine/src/vdp.c:1976: u8 reg = (u8)(addr >> 11);
    000002B7 7C               [ 4] 1157 	ld	a, h
    000002B8 0F               [ 4] 1158 	rrca
    000002B9 0F               [ 4] 1159 	rrca
    000002BA 0F               [ 4] 1160 	rrca
    000002BB E6 1F            [ 7] 1161 	and	a, #0x1f
    000002BD 6F               [ 4] 1162 	ld	l, a
                                   1163 ;	spillPairReg hl
                                   1164 ;	spillPairReg hl
    000002BE 26 00            [ 7] 1165 	ld	h, #0x00
                                   1166 ;	spillPairReg hl
                                   1167 ;	spillPairReg hl
                                   1168 ;E:\MSXgl\engine/src/vdp.c:1977: VDP_RegWrite(6, reg);
    000002C0 3E 06            [ 7] 1169 	ld	a, #0x06
                                   1170 ;E:\MSXgl\engine/src/vdp.c:1979: }
    000002C2 C3rE8r01         [10] 1171 	jp	_VDP_RegWrite
                                   1172 ;E:\MSXgl\engine/src/vdp.c:1983: void VDP_LoadSpritePattern(const u8* addr, u8 index, u8 count)
                                   1173 ;	---------------------------------
                                   1174 ; Function VDP_LoadSpritePattern
                                   1175 ; ---------------------------------
    000002C5                       1176 _VDP_LoadSpritePattern::
    000002C5 DD E5            [15] 1177 	push	ix
    000002C7 DD 21 00 00      [14] 1178 	ld	ix,#0
    000002CB DD 39            [15] 1179 	add	ix,sp
    000002CD 4D               [ 4] 1180 	ld	c, l
    000002CE 44               [ 4] 1181 	ld	b, h
                                   1182 ;E:\MSXgl\engine/src/vdp.c:1985: u16 low = g_SpritePatternLow;
    000002CF ED 5Br39r00      [20] 1183 	ld	de, (_g_SpritePatternLow)
                                   1184 ;E:\MSXgl\engine/src/vdp.c:1986: low += (index * 8);
    000002D3 DD 6E 04         [19] 1185 	ld	l, 4 (ix)
                                   1186 ;	spillPairReg hl
                                   1187 ;	spillPairReg hl
    000002D6 26 00            [ 7] 1188 	ld	h, #0x00
                                   1189 ;	spillPairReg hl
                                   1190 ;	spillPairReg hl
    000002D8 29               [11] 1191 	add	hl, hl
    000002D9 29               [11] 1192 	add	hl, hl
    000002DA 29               [11] 1193 	add	hl, hl
    000002DB 19               [11] 1194 	add	hl, de
    000002DC EB               [ 4] 1195 	ex	de, hl
                                   1196 ;E:\MSXgl\engine/src/vdp.c:1987: VDP_WriteVRAM(addr, low, g_SpritePatternHigh, count * 8);
    000002DD DD 6E 05         [19] 1197 	ld	l, 5 (ix)
                                   1198 ;	spillPairReg hl
                                   1199 ;	spillPairReg hl
    000002E0 26 00            [ 7] 1200 	ld	h, #0x00
                                   1201 ;	spillPairReg hl
                                   1202 ;	spillPairReg hl
    000002E2 29               [11] 1203 	add	hl, hl
    000002E3 29               [11] 1204 	add	hl, hl
    000002E4 29               [11] 1205 	add	hl, hl
    000002E5 E5               [11] 1206 	push	hl
    000002E6 69               [ 4] 1207 	ld	l, c
                                   1208 ;	spillPairReg hl
                                   1209 ;	spillPairReg hl
    000002E7 60               [ 4] 1210 	ld	h, b
                                   1211 ;	spillPairReg hl
                                   1212 ;	spillPairReg hl
    000002E8 CDrA8r00         [17] 1213 	call	_VDP_WriteVRAM_16K
                                   1214 ;E:\MSXgl\engine/src/vdp.c:1988: }
    000002EB DD E1            [14] 1215 	pop	ix
    000002ED E1               [10] 1216 	pop	hl
    000002EE F1               [10] 1217 	pop	af
    000002EF E9               [ 4] 1218 	jp	(hl)
                                   1219 ;E:\MSXgl\engine/src/vdp.c:1992: void VDP_SetSpriteSM1(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   1220 ;	---------------------------------
                                   1221 ; Function VDP_SetSpriteSM1
                                   1222 ; ---------------------------------
    000002F0                       1223 _VDP_SetSpriteSM1::
    000002F0 DD E5            [15] 1224 	push	ix
    000002F2 DD 21 00 00      [14] 1225 	ld	ix,#0
    000002F6 DD 39            [15] 1226 	add	ix,sp
    000002F8 5F               [ 4] 1227 	ld	e, a
    000002F9 4D               [ 4] 1228 	ld	c, l
                                   1229 ;E:\MSXgl\engine/src/vdp.c:1994: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000002FA 21r2Dr00         [10] 1230 	ld	hl, #_g_VDP_Sprite
    000002FD DD 7E 04         [19] 1231 	ld	a, 4 (ix)
    00000300 77               [ 7] 1232 	ld	(hl), a
                                   1233 ;E:\MSXgl\engine/src/vdp.c:1995: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    00000301 21r2Er00         [10] 1234 	ld	hl, #(_g_VDP_Sprite + 1)
    00000304 71               [ 7] 1235 	ld	(hl), c
                                   1236 ;E:\MSXgl\engine/src/vdp.c:1996: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000305 21r2Fr00         [10] 1237 	ld	hl, #(_g_VDP_Sprite + 2)
    00000308 DD 7E 05         [19] 1238 	ld	a, 5 (ix)
    0000030B 77               [ 7] 1239 	ld	(hl), a
                                   1240 ;E:\MSXgl\engine/src/vdp.c:1997: g_VDP_Sprite.Color = color;		// Color index (Sprite Mode 1 only) + Early clock
    0000030C 21r30r00         [10] 1241 	ld	hl, #(_g_VDP_Sprite + 3)
    0000030F DD 7E 06         [19] 1242 	ld	a, 6 (ix)
    00000312 77               [ 7] 1243 	ld	(hl), a
                                   1244 ;E:\MSXgl\engine/src/vdp.c:1999: u16 low = g_SpriteAttributeLow;
    00000313 ED 4Br37r00      [20] 1245 	ld	bc, (_g_SpriteAttributeLow)
                                   1246 ;E:\MSXgl\engine/src/vdp.c:2000: low += (index * 4);
    00000317 6B               [ 4] 1247 	ld	l, e
                                   1248 ;	spillPairReg hl
                                   1249 ;	spillPairReg hl
    00000318 26 00            [ 7] 1250 	ld	h, #0x00
                                   1251 ;	spillPairReg hl
                                   1252 ;	spillPairReg hl
    0000031A 29               [11] 1253 	add	hl, hl
    0000031B 29               [11] 1254 	add	hl, hl
    0000031C 09               [11] 1255 	add	hl, bc
    0000031D EB               [ 4] 1256 	ex	de, hl
                                   1257 ;E:\MSXgl\engine/src/vdp.c:2001: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 4);
    0000031E 21 04 00         [10] 1258 	ld	hl, #0x0004
    00000321 E5               [11] 1259 	push	hl
    00000322 21r2Dr00         [10] 1260 	ld	hl, #_g_VDP_Sprite
    00000325 CDrA8r00         [17] 1261 	call	_VDP_WriteVRAM_16K
                                   1262 ;E:\MSXgl\engine/src/vdp.c:2002: }
    00000328 DD E1            [14] 1263 	pop	ix
    0000032A E1               [10] 1264 	pop	hl
    0000032B F1               [10] 1265 	pop	af
    0000032C 33               [ 6] 1266 	inc	sp
    0000032D E9               [ 4] 1267 	jp	(hl)
                                   1268 ;E:\MSXgl\engine/src/vdp.c:2006: void VDP_SetSprite(u8 index, u8 x, u8 y, u8 shape)
                                   1269 ;	---------------------------------
                                   1270 ; Function VDP_SetSprite
                                   1271 ; ---------------------------------
    0000032E                       1272 _VDP_SetSprite::
    0000032E DD E5            [15] 1273 	push	ix
    00000330 DD 21 00 00      [14] 1274 	ld	ix,#0
    00000334 DD 39            [15] 1275 	add	ix,sp
    00000336 5F               [ 4] 1276 	ld	e, a
    00000337 4D               [ 4] 1277 	ld	c, l
                                   1278 ;E:\MSXgl\engine/src/vdp.c:2008: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000338 21r2Dr00         [10] 1279 	ld	hl, #_g_VDP_Sprite
    0000033B DD 7E 04         [19] 1280 	ld	a, 4 (ix)
    0000033E 77               [ 7] 1281 	ld	(hl), a
                                   1282 ;E:\MSXgl\engine/src/vdp.c:2009: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    0000033F 21r2Er00         [10] 1283 	ld	hl, #(_g_VDP_Sprite + 1)
    00000342 71               [ 7] 1284 	ld	(hl), c
                                   1285 ;E:\MSXgl\engine/src/vdp.c:2010: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000343 21r2Fr00         [10] 1286 	ld	hl, #(_g_VDP_Sprite + 2)
    00000346 DD 7E 05         [19] 1287 	ld	a, 5 (ix)
    00000349 77               [ 7] 1288 	ld	(hl), a
                                   1289 ;E:\MSXgl\engine/src/vdp.c:2012: u16 low = g_SpriteAttributeLow;
    0000034A ED 4Br37r00      [20] 1290 	ld	bc, (_g_SpriteAttributeLow)
                                   1291 ;E:\MSXgl\engine/src/vdp.c:2013: low += (index * 4);
    0000034E 6B               [ 4] 1292 	ld	l, e
                                   1293 ;	spillPairReg hl
                                   1294 ;	spillPairReg hl
    0000034F 26 00            [ 7] 1295 	ld	h, #0x00
                                   1296 ;	spillPairReg hl
                                   1297 ;	spillPairReg hl
    00000351 29               [11] 1298 	add	hl, hl
    00000352 29               [11] 1299 	add	hl, hl
    00000353 09               [11] 1300 	add	hl, bc
    00000354 EB               [ 4] 1301 	ex	de, hl
                                   1302 ;E:\MSXgl\engine/src/vdp.c:2014: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 3);
    00000355 21 03 00         [10] 1303 	ld	hl, #0x0003
    00000358 E5               [11] 1304 	push	hl
    00000359 21r2Dr00         [10] 1305 	ld	hl, #_g_VDP_Sprite
    0000035C CDrA8r00         [17] 1306 	call	_VDP_WriteVRAM_16K
                                   1307 ;E:\MSXgl\engine/src/vdp.c:2015: }
    0000035F DD E1            [14] 1308 	pop	ix
    00000361 E1               [10] 1309 	pop	hl
    00000362 F1               [10] 1310 	pop	af
    00000363 E9               [ 4] 1311 	jp	(hl)
                                   1312 ;E:\MSXgl\engine/src/vdp.c:2053: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   1313 ;	---------------------------------
                                   1314 ; Function VDP_SetSpritePosition
                                   1315 ; ---------------------------------
    00000364                       1316 _VDP_SetSpritePosition::
    00000364 DD E5            [15] 1317 	push	ix
    00000366 DD 21 00 00      [14] 1318 	ld	ix,#0
    0000036A DD 39            [15] 1319 	add	ix,sp
    0000036C 5F               [ 4] 1320 	ld	e, a
    0000036D 4D               [ 4] 1321 	ld	c, l
                                   1322 ;E:\MSXgl\engine/src/vdp.c:2055: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    0000036E 21r2Dr00         [10] 1323 	ld	hl, #_g_VDP_Sprite
    00000371 DD 7E 04         [19] 1324 	ld	a, 4 (ix)
    00000374 77               [ 7] 1325 	ld	(hl), a
                                   1326 ;E:\MSXgl\engine/src/vdp.c:2056: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    00000375 21r2Er00         [10] 1327 	ld	hl, #(_g_VDP_Sprite + 1)
    00000378 71               [ 7] 1328 	ld	(hl), c
                                   1329 ;E:\MSXgl\engine/src/vdp.c:2058: u16 low = g_SpriteAttributeLow;
    00000379 ED 4Br37r00      [20] 1330 	ld	bc, (_g_SpriteAttributeLow)
                                   1331 ;E:\MSXgl\engine/src/vdp.c:2059: low += (index * 4);
    0000037D 6B               [ 4] 1332 	ld	l, e
                                   1333 ;	spillPairReg hl
                                   1334 ;	spillPairReg hl
    0000037E 26 00            [ 7] 1335 	ld	h, #0x00
                                   1336 ;	spillPairReg hl
                                   1337 ;	spillPairReg hl
    00000380 29               [11] 1338 	add	hl, hl
    00000381 29               [11] 1339 	add	hl, hl
    00000382 09               [11] 1340 	add	hl, bc
    00000383 EB               [ 4] 1341 	ex	de, hl
                                   1342 ;E:\MSXgl\engine/src/vdp.c:2060: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    00000384 21 02 00         [10] 1343 	ld	hl, #0x0002
    00000387 E5               [11] 1344 	push	hl
    00000388 21r2Dr00         [10] 1345 	ld	hl, #_g_VDP_Sprite
    0000038B CDrA8r00         [17] 1346 	call	_VDP_WriteVRAM_16K
                                   1347 ;E:\MSXgl\engine/src/vdp.c:2061: }
    0000038E DD E1            [14] 1348 	pop	ix
    00000390 E1               [10] 1349 	pop	hl
    00000391 33               [ 6] 1350 	inc	sp
    00000392 E9               [ 4] 1351 	jp	(hl)
                                   1352 ;E:\MSXgl\engine/src/vdp.c:2065: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   1353 ;	---------------------------------
                                   1354 ; Function VDP_SetSpritePositionX
                                   1355 ; ---------------------------------
    00000393                       1356 _VDP_SetSpritePositionX::
    00000393 47               [ 4] 1357 	ld	b, a
    00000394 4D               [ 4] 1358 	ld	c, l
                                   1359 ;E:\MSXgl\engine/src/vdp.c:2067: u16 low = g_SpriteAttributeLow;
    00000395 ED 5Br37r00      [20] 1360 	ld	de, (_g_SpriteAttributeLow)
                                   1361 ;E:\MSXgl\engine/src/vdp.c:2068: low += (index * 4);
    00000399 68               [ 4] 1362 	ld	l, b
                                   1363 ;	spillPairReg hl
                                   1364 ;	spillPairReg hl
    0000039A 26 00            [ 7] 1365 	ld	h, #0x00
                                   1366 ;	spillPairReg hl
                                   1367 ;	spillPairReg hl
    0000039C 29               [11] 1368 	add	hl, hl
    0000039D 29               [11] 1369 	add	hl, hl
    0000039E 19               [11] 1370 	add	hl, de
    0000039F EB               [ 4] 1371 	ex	de, hl
                                   1372 ;E:\MSXgl\engine/src/vdp.c:2069: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    000003A0 13               [ 6] 1373 	inc	de
    000003A1 79               [ 4] 1374 	ld	a, c
                                   1375 ;E:\MSXgl\engine/src/vdp.c:2070: }
    000003A2 C3r26r01         [10] 1376 	jp	_VDP_Poke_16K
                                   1377 ;E:\MSXgl\engine/src/vdp.c:2074: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   1378 ;	---------------------------------
                                   1379 ; Function VDP_SetSpritePositionY
                                   1380 ; ---------------------------------
    000003A5                       1381 _VDP_SetSpritePositionY::
    000003A5 47               [ 4] 1382 	ld	b, a
    000003A6 4D               [ 4] 1383 	ld	c, l
                                   1384 ;E:\MSXgl\engine/src/vdp.c:2076: u16 low = g_SpriteAttributeLow;
    000003A7 ED 5Br37r00      [20] 1385 	ld	de, (_g_SpriteAttributeLow)
                                   1386 ;E:\MSXgl\engine/src/vdp.c:2077: low += (index * 4);
    000003AB 68               [ 4] 1387 	ld	l, b
                                   1388 ;	spillPairReg hl
                                   1389 ;	spillPairReg hl
    000003AC 26 00            [ 7] 1390 	ld	h, #0x00
                                   1391 ;	spillPairReg hl
                                   1392 ;	spillPairReg hl
    000003AE 29               [11] 1393 	add	hl, hl
    000003AF 29               [11] 1394 	add	hl, hl
    000003B0 19               [11] 1395 	add	hl, de
    000003B1 EB               [ 4] 1396 	ex	de, hl
                                   1397 ;E:\MSXgl\engine/src/vdp.c:2078: VDP_Poke(y, low, g_SpriteAttributeHigh);
    000003B2 79               [ 4] 1398 	ld	a, c
                                   1399 ;E:\MSXgl\engine/src/vdp.c:2079: }
    000003B3 C3r26r01         [10] 1400 	jp	_VDP_Poke_16K
                                   1401 ;E:\MSXgl\engine/src/vdp.c:2083: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   1402 ;	---------------------------------
                                   1403 ; Function VDP_SetSpritePattern
                                   1404 ; ---------------------------------
    000003B6                       1405 _VDP_SetSpritePattern::
    000003B6 47               [ 4] 1406 	ld	b, a
    000003B7 4D               [ 4] 1407 	ld	c, l
                                   1408 ;E:\MSXgl\engine/src/vdp.c:2085: u16 low = g_SpriteAttributeLow + 2;
    000003B8 ED 5Br37r00      [20] 1409 	ld	de, (_g_SpriteAttributeLow)
    000003BC 13               [ 6] 1410 	inc	de
    000003BD 13               [ 6] 1411 	inc	de
                                   1412 ;E:\MSXgl\engine/src/vdp.c:2086: low += (index * 4);
    000003BE 68               [ 4] 1413 	ld	l, b
                                   1414 ;	spillPairReg hl
                                   1415 ;	spillPairReg hl
    000003BF 26 00            [ 7] 1416 	ld	h, #0x00
                                   1417 ;	spillPairReg hl
                                   1418 ;	spillPairReg hl
    000003C1 29               [11] 1419 	add	hl, hl
    000003C2 29               [11] 1420 	add	hl, hl
    000003C3 19               [11] 1421 	add	hl, de
    000003C4 EB               [ 4] 1422 	ex	de, hl
                                   1423 ;E:\MSXgl\engine/src/vdp.c:2087: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    000003C5 79               [ 4] 1424 	ld	a, c
                                   1425 ;E:\MSXgl\engine/src/vdp.c:2088: }
    000003C6 C3r26r01         [10] 1426 	jp	_VDP_Poke_16K
                                   1427 ;E:\MSXgl\engine/src/vdp.c:2092: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   1428 ;	---------------------------------
                                   1429 ; Function VDP_SetSpriteColorSM1
                                   1430 ; ---------------------------------
    000003C9                       1431 _VDP_SetSpriteColorSM1::
    000003C9 47               [ 4] 1432 	ld	b, a
    000003CA 4D               [ 4] 1433 	ld	c, l
                                   1434 ;E:\MSXgl\engine/src/vdp.c:2094: u16 low = g_SpriteAttributeLow + 3;
    000003CB ED 5Br37r00      [20] 1435 	ld	de, (_g_SpriteAttributeLow)
    000003CF 13               [ 6] 1436 	inc	de
    000003D0 13               [ 6] 1437 	inc	de
    000003D1 13               [ 6] 1438 	inc	de
                                   1439 ;E:\MSXgl\engine/src/vdp.c:2095: low += (index * 4);
    000003D2 68               [ 4] 1440 	ld	l, b
                                   1441 ;	spillPairReg hl
                                   1442 ;	spillPairReg hl
    000003D3 26 00            [ 7] 1443 	ld	h, #0x00
                                   1444 ;	spillPairReg hl
                                   1445 ;	spillPairReg hl
    000003D5 29               [11] 1446 	add	hl, hl
    000003D6 29               [11] 1447 	add	hl, hl
    000003D7 19               [11] 1448 	add	hl, de
    000003D8 EB               [ 4] 1449 	ex	de, hl
                                   1450 ;E:\MSXgl\engine/src/vdp.c:2096: VDP_Poke(color, low, g_SpriteAttributeHigh);
    000003D9 79               [ 4] 1451 	ld	a, c
                                   1452 ;E:\MSXgl\engine/src/vdp.c:2097: }
    000003DA C3r26r01         [10] 1453 	jp	_VDP_Poke_16K
                                   1454 ;E:\MSXgl\engine/src/vdp.c:2130: void VDP_DisableSpritesFrom(u8 index)
                                   1455 ;	---------------------------------
                                   1456 ; Function VDP_DisableSpritesFrom
                                   1457 ; ---------------------------------
    000003DD                       1458 _VDP_DisableSpritesFrom::
    000003DD 4F               [ 4] 1459 	ld	c, a
                                   1460 ;E:\MSXgl\engine/src/vdp.c:2137: VDP_SetSpritePositionY(index, y);
    000003DE 2E D0            [ 7] 1461 	ld	l, #0xd0
                                   1462 ;	spillPairReg hl
                                   1463 ;	spillPairReg hl
    000003E0 79               [ 4] 1464 	ld	a, c
                                   1465 ;E:\MSXgl\engine/src/vdp.c:2138: }
    000003E1 C3rA5r03         [10] 1466 	jp	_VDP_SetSpritePositionY
                                   1467 ;E:\MSXgl\engine/src/vdp.c:2212: void VDP_LoadPattern_GM2(const u8* src, u8 count, u8 offset)
                                   1468 ;	---------------------------------
                                   1469 ; Function VDP_LoadPattern_GM2
                                   1470 ; ---------------------------------
    000003E4                       1471 _VDP_LoadPattern_GM2::
    000003E4 DD E5            [15] 1472 	push	ix
    000003E6 DD 21 00 00      [14] 1473 	ld	ix,#0
    000003EA DD 39            [15] 1474 	add	ix,sp
                                   1475 ;E:\MSXgl\engine/src/vdp.c:2214: u16 dst = g_ScreenPatternLow + (offset * 8);
    000003EC DD 5E 05         [19] 1476 	ld	e, 5 (ix)
    000003EF 16 00            [ 7] 1477 	ld	d, #0x00
    000003F1 EB               [ 4] 1478 	ex	de, hl
    000003F2 29               [11] 1479 	add	hl, hl
    000003F3 29               [11] 1480 	add	hl, hl
    000003F4 29               [11] 1481 	add	hl, hl
    000003F5 EB               [ 4] 1482 	ex	de, hl
    000003F6 FD 2Ar35r00      [20] 1483 	ld	iy, (_g_ScreenPatternLow)
    000003FA FD 19            [15] 1484 	add	iy, de
                                   1485 ;E:\MSXgl\engine/src/vdp.c:2215: VDP_WriteVRAM(src, dst, g_ScreenPatternHigh, count * 8);
    000003FC DD 5E 04         [19] 1486 	ld	e, 4 (ix)
    000003FF 16 00            [ 7] 1487 	ld	d, #0x00
    00000401 EB               [ 4] 1488 	ex	de, hl
    00000402 29               [11] 1489 	add	hl, hl
    00000403 29               [11] 1490 	add	hl, hl
    00000404 29               [11] 1491 	add	hl, hl
    00000405 EB               [ 4] 1492 	ex	de, hl
    00000406 4B               [ 4] 1493 	ld	c, e
    00000407 42               [ 4] 1494 	ld	b, d
    00000408 E5               [11] 1495 	push	hl
    00000409 C5               [11] 1496 	push	bc
    0000040A FD E5            [15] 1497 	push	iy
    0000040C C5               [11] 1498 	push	bc
    0000040D FD E5            [15] 1499 	push	iy
    0000040F D1               [10] 1500 	pop	de
    00000410 CDrA8r00         [17] 1501 	call	_VDP_WriteVRAM_16K
    00000413 FD E1            [14] 1502 	pop	iy
    00000415 C1               [10] 1503 	pop	bc
    00000416 E1               [10] 1504 	pop	hl
                                   1505 ;E:\MSXgl\engine/src/vdp.c:2216: dst += 0x800;
    00000417 11 00 08         [10] 1506 	ld	de, #0x0800
    0000041A FD 19            [15] 1507 	add	iy, de
                                   1508 ;E:\MSXgl\engine/src/vdp.c:2217: VDP_WriteVRAM(src, dst, g_ScreenPatternHigh, count * 8);
    0000041C E5               [11] 1509 	push	hl
    0000041D C5               [11] 1510 	push	bc
    0000041E FD E5            [15] 1511 	push	iy
    00000420 C5               [11] 1512 	push	bc
    00000421 FD E5            [15] 1513 	push	iy
    00000423 D1               [10] 1514 	pop	de
    00000424 CDrA8r00         [17] 1515 	call	_VDP_WriteVRAM_16K
    00000427 FD E1            [14] 1516 	pop	iy
    00000429 C1               [10] 1517 	pop	bc
